id user;id activity;opinion
19;19;-1
37;16;-1
68;15;-1
85;4;1
71;9;1
12;1;-1
47;20;1
48;8;1
44;16;1
13;10;1
84;12;1
24;19;-1
6;5;-1
35;14;1
97;21;-1
74;18;-1
51;3;1
80;22;1
45;0;-1
88;17;-1
9;1;1
86;4;-1
100;17;-1
56;5;1
95;17;1
93;12;1
41;3;1
23;14;-1
92;21;-1
22;20;-1
43;4;1
36;9;1
99;13;1
59;11;1
10;10;-1
63;19;1
14;9;1
39;10;1
